,angle,wl,Trans
0,0.0,1.0,0.22675705514188554
1,1.0526315789473684,1.0,0.22699438647477452
2,2.1052631578947367,1.0,0.2272325340714297
3,3.1578947368421053,1.0,0.22747170382146029
4,4.2105263157894735,1.0,0.2274611956352693
5,5.263157894736842,1.0,-0.007725598405661307
6,6.315789473684211,1.0,-0.0158938600619509
7,7.368421052631579,1.0,-0.0013614815341389365
8,8.421052631578947,1.0,-0.001990569660350502
9,9.473684210526315,1.0,-0.001459695179074731
10,10.526315789473683,1.0,4.6599731951062625e-05
11,11.578947368421051,1.0,-2.706355890650686e-05
12,12.631578947368421,1.0,1.545553205612623e-05
13,13.68421052631579,1.0,-0.0009081501850875231
14,14.736842105263158,1.0,6.926716645160085e-05
15,15.789473684210526,1.0,0.011353550540473838
16,16.842105263157894,1.0,0.005423091103873511
17,17.894736842105264,1.0,0.0012963543484429507
18,18.94736842105263,1.0,0.00016625483164756327
19,20.0,1.0,1.3035324023887479e-05
20,0.0,1.0210526315789474,0.22058950081806705
21,1.0526315789473684,1.0210526315789474,0.22077922961809734
22,2.1052631578947367,1.0210526315789474,0.22096929702912546
23,3.1578947368421053,1.0210526315789474,0.22115987846329488
24,4.2105263157894735,1.0210526315789474,0.2213222384761181
25,5.263157894736842,1.0210526315789474,0.01228838968744819
26,6.315789473684211,1.0210526315789474,-0.00926401110864345
27,7.368421052631579,1.0210526315789474,-0.011069000276802346
28,8.421052631578947,1.0210526315789474,0.010129474607508217
29,9.473684210526315,1.0210526315789474,0.002388446094101297
30,10.526315789473683,1.0210526315789474,-0.00029794845994392683
31,11.578947368421051,1.0210526315789474,-2.6064918056989536e-05
32,12.631578947368421,1.0210526315789474,-1.2340832054337172e-05
33,13.68421052631579,1.0210526315789474,-0.0007221307694883132
34,14.736842105263158,1.0210526315789474,0.0004080720520552394
35,15.789473684210526,1.0210526315789474,0.01414361041527943
36,16.842105263157894,1.0210526315789474,0.007756774435785154
37,17.894736842105264,1.0210526315789474,0.002671597220858259
38,18.94736842105263,1.0210526315789474,0.00040803250281212794
39,20.0,1.0210526315789474,3.8495863213748457e-05
40,0.0,1.0421052631578946,0.2053949646765546
41,1.0526315789473684,1.0421052631578946,0.20557756573061925
42,2.1052631578947367,1.0421052631578946,0.2057598957177938
43,3.1578947368421053,1.0421052631578946,0.20594213535384417
44,4.2105263157894735,1.0421052631578946,0.20608788502785633
45,5.263157894736842,1.0421052631578946,-0.002570421810610853
46,6.315789473684211,1.0421052631578946,-0.02696367807745211
47,7.368421052631579,1.0421052631578946,0.006031827399176785
48,8.421052631578947,1.0421052631578946,0.037889489220669814
49,9.473684210526315,1.0421052631578946,0.031993107368514184
50,10.526315789473683,1.0421052631578946,-0.0005604038116224189
51,11.578947368421051,1.0421052631578946,-6.357031845183909e-05
52,12.631578947368421,1.0421052631578946,-6.516531091501948e-06
53,13.68421052631579,1.0421052631578946,-0.002222267037335232
54,14.736842105263158,1.0421052631578946,0.000117202426564653
55,15.789473684210526,1.0421052631578946,-0.018502713937759842
56,16.842105263157894,1.0421052631578946,0.009836250452892305
57,17.894736842105264,1.0421052631578946,0.005061565859188037
58,18.94736842105263,1.0421052631578946,0.0006780035030513955
59,20.0,1.0421052631578946,0.00010232945955738211
60,0.0,1.063157894736842,0.1832937880102846
61,1.0526315789473684,1.063157894736842,0.18350247569844239
62,2.1052631578947367,1.063157894736842,0.18371008181116646
63,3.1578947368421053,1.063157894736842,0.18391682452139763
64,4.2105263157894735,1.063157894736842,0.1841193992051954
65,5.263157894736842,1.063157894736842,0.0033591342914524765
66,6.315789473684211,1.063157894736842,-0.04846664293856715
67,7.368421052631579,1.063157894736842,-0.003472774053149047
68,8.421052631578947,1.063157894736842,0.0014289102538768692
69,9.473684210526315,1.063157894736842,-0.0036483715613325556
70,10.526315789473683,1.063157894736842,0.0038628909702489553
71,11.578947368421051,1.063157894736842,-0.00010531832836728544
72,12.631578947368421,1.063157894736842,-1.2050445565161694e-05
73,13.68421052631579,1.063157894736842,0.0011944581644642298
74,14.736842105263158,1.063157894736842,0.0002770568244049029
75,15.789473684210526,1.063157894736842,7.96439331356782e-05
76,16.842105263157894,1.063157894736842,0.012571108883473202
77,17.894736842105264,1.063157894736842,0.004777857452068716
78,18.94736842105263,1.063157894736842,0.0016433177654636586
79,20.0,1.063157894736842,0.00026164328895713897
80,0.0,1.0842105263157895,0.16216222438907468
81,1.0526315789473684,1.0842105263157895,0.16237124861584337
82,2.1052631578947367,1.0842105263157895,0.16257926654973331
83,3.1578947368421053,1.0842105263157895,0.16278648306098037
84,4.2105263157894735,1.0842105263157895,0.16299181426288314
85,5.263157894736842,1.0842105263157895,0.002554786774129807
86,6.315789473684211,1.0842105263157895,-0.05123250172600278
87,7.368421052631579,1.0842105263157895,-0.021109188856305573
88,8.421052631578947,1.0842105263157895,-0.012424463351124158
89,9.473684210526315,1.0842105263157895,0.0008462790246130425
90,10.526315789473683,1.0842105263157895,-0.0011588438115464716
91,11.578947368421051,1.0842105263157895,-7.39301197621237e-05
92,12.631578947368421,1.0842105263157895,-9.648574757252302e-06
93,13.68421052631579,1.0842105263157895,-0.0007738139915402734
94,14.736842105263158,1.0842105263157895,0.0015728741553330803
95,15.789473684210526,1.0842105263157895,0.00020904632963676288
96,16.842105263157894,1.0842105263157895,0.014565119689951021
97,17.894736842105264,1.0842105263157895,0.008372661551561977
98,18.94736842105263,1.0842105263157895,0.0028957613144975085
99,20.0,1.0842105263157895,0.0005799845801802521
100,0.0,1.1052631578947367,0.15216722616498352
101,1.0526315789473684,1.1052631578947367,0.15231087901056428
102,2.1052631578947367,1.1052631578947367,0.15245478322262568
103,3.1578947368421053,1.1052631578947367,0.15259904125872079
104,4.2105263157894735,1.1052631578947367,0.15274409227632182
105,5.263157894736842,1.1052631578947367,0.0045648655685688
106,6.315789473684211,1.1052631578947367,0.07787664478883284
107,7.368421052631579,1.1052631578947367,-0.02202109434105832
108,8.421052631578947,1.1052631578947367,0.006657403882555053
109,9.473684210526315,1.1052631578947367,-0.003560595821912215
110,10.526315789473683,1.1052631578947367,-0.010850350847186843
111,11.578947368421051,1.1052631578947367,9.71453543040786e-06
112,12.631578947368421,1.1052631578947367,-4.292652689354309e-05
113,13.68421052631579,1.1052631578947367,-3.991132029933445e-06
114,14.736842105263158,1.1052631578947367,0.0023742318773353473
115,15.789473684210526,1.1052631578947367,0.00043511029640727004
116,16.842105263157894,1.1052631578947367,0.004805481671339125
117,17.894736842105264,1.1052631578947367,0.009828622902376221
118,18.94736842105263,1.1052631578947367,0.004546072974660792
119,20.0,1.1052631578947367,0.0011125829995737935
120,0.0,1.1263157894736842,0.15635381022033443
121,1.0526315789473684,1.1263157894736842,0.15644126919588291
122,2.1052631578947367,1.1263157894736842,0.15652954558960014
123,3.1578947368421053,1.1263157894736842,0.1566186924382904
124,4.2105263157894735,1.1263157894736842,0.15670877283568446
125,5.263157894736842,1.1263157894736842,0.03266425591507819
126,6.315789473684211,1.1263157894736842,-0.04642736244455443
127,7.368421052631579,1.1263157894736842,-0.02347724665125717
128,8.421052631578947,1.1263157894736842,-0.010942379924530015
129,9.473684210526315,1.1263157894736842,0.00028601357453847284
130,10.526315789473683,1.1263157894736842,-0.014947645643926716
131,11.578947368421051,1.1263157894736842,-0.0003788033456649281
132,12.631578947368421,1.1263157894736842,0.00013643691304472553
133,13.68421052631579,1.1263157894736842,-2.349895684403693e-05
134,14.736842105263158,1.1263157894736842,-0.026994568551708252
135,15.789473684210526,1.1263157894736842,0.0011442207975089773
136,16.842105263157894,1.1263157894736842,5.3470513422878534e-05
137,17.894736842105264,1.1263157894736842,0.012124981511037846
138,18.94736842105263,1.1263157894736842,0.006047564877918195
139,20.0,1.1263157894736842,0.0020999368477062864
140,0.0,1.1473684210526316,0.16941309685953373
141,1.0526315789473684,1.1473684210526316,0.16948758180033427
142,2.1052631578947367,1.1473684210526316,0.1695627804397301
143,3.1578947368421053,1.1473684210526316,0.16963874614663482
144,4.2105263157894735,1.1473684210526316,0.16971561699935245
145,5.263157894736842,1.1473684210526316,0.049603064216977445
146,6.315789473684211,1.1473684210526316,-0.0695145918173333
147,7.368421052631579,1.1473684210526316,-0.010930870517415035
148,8.421052631578947,1.1473684210526316,-0.007380049675079114
149,9.473684210526315,1.1473684210526316,-0.0022128724915148534
150,10.526315789473683,1.1473684210526316,0.004489498204408615
151,11.578947368421051,1.1473684210526316,0.0011085989569694235
152,12.631578947368421,1.1473684210526316,-0.0001060977655771155
153,13.68421052631579,1.1473684210526316,-4.466960606991359e-05
154,14.736842105263158,1.1473684210526316,0.00016160876784628665
155,15.789473684210526,1.1473684210526316,-0.0014773642731690214
156,16.842105263157894,1.1473684210526316,0.00019727196488749936
157,17.894736842105264,1.1473684210526316,0.016719794682927256
158,18.94736842105263,1.1473684210526316,0.007763604405839199
159,20.0,1.1473684210526316,0.0033072192377542023
160,0.0,1.168421052631579,0.18188835843250517
161,1.0526315789473684,1.168421052631579,0.18196621505625524
162,2.1052631578947367,1.168421052631579,0.18204457868000673
163,3.1578947368421053,1.168421052631579,0.18212350666558036
164,4.2105263157894735,1.168421052631579,0.18220297539656338
165,5.263157894736842,1.168421052631579,0.07089850329285469
166,6.315789473684211,1.168421052631579,-0.0556276226573292
167,7.368421052631579,1.168421052631579,-0.042304773644930946
168,8.421052631578947,1.168421052631579,0.05290189348161722
169,9.473684210526315,1.168421052631579,0.03749227138653185
170,10.526315789473683,1.168421052631579,0.003804093359102257
171,11.578947368421051,1.168421052631579,-0.0006466437929206759
172,12.631578947368421,1.168421052631579,-0.0001722684911803895
173,13.68421052631579,1.168421052631579,-2.2162427427932172e-05
174,14.736842105263158,1.168421052631579,-0.00012097774296432028
175,15.789473684210526,1.168421052631579,-0.0018950818042511404
176,16.842105263157894,1.168421052631579,7.05433977140598e-05
177,17.894736842105264,1.168421052631579,0.0166000721412163
178,18.94736842105263,1.168421052631579,0.009149321540764416
179,20.0,1.168421052631579,0.004625752444135465
180,0.0,1.1894736842105262,0.18614701238960948
181,1.0526315789473684,1.1894736842105262,0.18622301550393366
182,2.1052631578947367,1.1894736842105262,0.1862993527785575
183,3.1578947368421053,1.1894736842105262,0.1863760757947847
184,4.2105263157894735,1.1894736842105262,0.18645328535158137
185,5.263157894736842,1.1894736842105262,0.17559301256541376
186,6.315789473684211,1.1894736842105262,0.0032571745035638562
187,7.368421052631579,1.1894736842105262,0.0004271353673071583
188,8.421052631578947,1.1894736842105262,-0.02387728347086599
189,9.473684210526315,1.1894736842105262,-0.004422316905126139
190,10.526315789473683,1.1894736842105262,0.028223837391804986
191,11.578947368421051,1.1894736842105262,0.00010882177233320819
192,12.631578947368421,1.1894736842105262,-0.0005032630441773737
193,13.68421052631579,1.1894736842105262,1.3468894155248212e-06
194,14.736842105263158,1.1894736842105262,-3.084167871814936e-06
195,15.789473684210526,1.1894736842105262,0.0018733404835879718
196,16.842105263157894,1.1894736842105262,0.0005440718938312022
197,17.894736842105264,1.1894736842105262,0.00016190660985171892
198,18.94736842105263,1.1894736842105262,0.011761584988577755
199,20.0,1.1894736842105262,0.006802524893420712
200,0.0,1.2105263157894737,0.17943383964888593
201,1.0526315789473684,1.2105263157894737,0.17949834957100727
202,2.1052631578947367,1.2105263157894737,0.1795630568746701
203,3.1578947368421053,1.2105263157894737,0.17962800085495395
204,4.2105263157894735,1.2105263157894737,0.17969317128442058
205,5.263157894736842,1.2105263157894737,0.1476249196086525
206,6.315789473684211,1.2105263157894737,-0.02844824017188394
207,7.368421052631579,1.2105263157894737,-0.03830934580741469
208,8.421052631578947,1.2105263157894737,0.03837346426187097
209,9.473684210526315,1.2105263157894737,0.2896632743084609
210,10.526315789473683,1.2105263157894737,0.0036626180244111483
211,11.578947368421051,1.2105263157894737,-0.012150639116858389
212,12.631578947368421,1.2105263157894737,-0.0007999302693896428
213,13.68421052631579,1.2105263157894737,-4.0008869535661695e-05
214,14.736842105263158,1.2105263157894737,-1.2612337286416784e-05
215,15.789473684210526,1.2105263157894737,-0.0039695933585508665
216,16.842105263157894,1.2105263157894737,0.0001523437591703664
217,17.894736842105264,1.2105263157894737,3.630433958744778e-05
218,18.94736842105263,1.2105263157894737,0.013828342636806946
219,20.0,1.2105263157894737,0.009071851402440986
220,0.0,1.2315789473684209,0.16259925128633143
221,1.0526315789473684,1.2315789473684209,0.1626462918129812
222,2.1052631578947367,1.2315789473684209,0.16269341636003837
223,3.1578947368421053,1.2315789473684209,0.16274065284834727
224,4.2105263157894735,1.2315789473684209,0.16278813680788543
225,5.263157894736842,1.2315789473684209,0.1595061076560681
226,6.315789473684211,1.2315789473684209,0.0021691695512989343
227,7.368421052631579,1.2315789473684209,-0.0404630899335133
228,8.421052631578947,1.2315789473684209,0.07747731681748043
229,9.473684210526315,1.2315789473684209,-0.012936919770288251
230,10.526315789473683,1.2315789473684209,-0.004172276852160685
231,11.578947368421051,1.2315789473684209,-0.00010327315218452163
232,12.631578947368421,1.2315789473684209,0.013782118179416249
233,13.68421052631579,1.2315789473684209,0.0013694998494461796
234,14.736842105263158,1.2315789473684209,-9.171911971723215e-06
235,15.789473684210526,1.2315789473684209,0.0006430441196120354
236,16.842105263157894,1.2315789473684209,-0.000628937985323391
237,17.894736842105264,1.2315789473684209,0.0003610582884872156
238,18.94736842105263,1.2315789473684209,0.0050196136504387446
239,20.0,1.2315789473684209,0.010389397241035289
240,0.0,1.2526315789473683,0.13826559991604018
241,1.0526315789473684,1.2526315789473683,0.13829393520783426
242,2.1052631578947367,1.2526315789473683,0.13832228915231676
243,3.1578947368421053,1.2526315789473683,0.13835067802206252
244,4.2105263157894735,1.2526315789473683,0.13837900796464
245,5.263157894736842,1.2526315789473683,0.13840256670180492
246,6.315789473684211,1.2526315789473683,0.003422664406833244
247,7.368421052631579,1.2526315789473683,-0.033420976300855436
248,8.421052631578947,1.2526315789473683,0.010223188750272392
249,9.473684210526315,1.2526315789473683,0.07818322366246695
250,10.526315789473683,1.2526315789473683,0.001226103897782902
251,11.578947368421051,1.2526315789473683,-0.033317882255354515
252,12.631578947368421,1.2526315789473683,-6.042736371607847e-05
253,13.68421052631579,1.2526315789473683,-0.00011201631345667425
254,14.736842105263158,1.2526315789473683,-6.249533668210154e-05
255,15.789473684210526,1.2526315789473683,-4.982285083949817e-06
256,16.842105263157894,1.2526315789473683,-0.0023412914014939983
257,17.894736842105264,1.2526315789473683,0.00029044176271926346
258,18.94736842105263,1.2526315789473683,0.0001565711560812255
259,20.0,1.2526315789473683,0.012428046574349604
260,0.0,1.2736842105263158,0.10993723844133249
261,1.0526315789473684,1.2736842105263158,0.10994943656174452
262,2.1052631578947367,1.2736842105263158,0.10996162100403102
263,3.1578947368421053,1.2736842105263158,0.10997379783065198
264,4.2105263157894735,1.2736842105263158,0.1099860513017142
265,5.263157894736842,1.2736842105263158,0.10972129281311666
266,6.315789473684211,1.2736842105263158,0.004216242497155458
267,7.368421052631579,1.2736842105263158,-0.02939770653611613
268,8.421052631578947,1.2736842105263158,-0.017248571408382086
269,9.473684210526315,1.2736842105263158,-0.0030232967893252596
270,10.526315789473683,1.2736842105263158,0.027360622996937232
271,11.578947368421051,1.2736842105263158,-0.0015633500338913177
272,12.631578947368421,1.2736842105263158,0.0014948701604939494
273,13.68421052631579,1.2736842105263158,-0.0002746976473905062
274,14.736842105263158,1.2736842105263158,0.00015511854443048468
275,15.789473684210526,1.2736842105263158,-7.834378467689351e-07
276,16.842105263157894,1.2736842105263158,0.0005494557083868982
277,17.894736842105264,1.2736842105263158,-0.0002464306378905079
278,18.94736842105263,1.2736842105263158,0.00013888779049970153
279,20.0,1.2736842105263158,0.015070753100102023
280,0.0,1.2947368421052632,0.08148859168336675
281,1.0526315789473684,1.2947368421052632,0.08148975528325329
282,2.1052631578947367,1.2947368421052632,0.08149090785189024
283,3.1578947368421053,1.2947368421052632,0.08149204996743
284,4.2105263157894735,1.2947368421052632,0.08149313954770294
285,5.263157894736842,1.2947368421052632,0.08148640012596126
286,6.315789473684211,1.2947368421052632,-0.005386071111311763
287,7.368421052631579,1.2947368421052632,-0.058419065312229346
288,8.421052631578947,1.2947368421052632,-0.0006865856299618176
289,9.473684210526315,1.2947368421052632,0.00280880479540041
290,10.526315789473683,1.2947368421052632,0.015677637790937404
291,11.578947368421051,1.2947368421052632,-0.0014010615615254048
292,12.631578947368421,1.2947368421052632,-0.0059442924464157745
293,13.68421052631579,1.2947368421052632,-0.000266904030083178
294,14.736842105263158,1.2947368421052632,-7.89894101957672e-06
295,15.789473684210526,1.2947368421052632,4.622148981762039e-05
296,16.842105263157894,1.2947368421052632,0.00030304313667386793
297,17.894736842105264,1.2947368421052632,0.00028105969590629885
298,18.94736842105263,1.2947368421052632,0.00012289973330685113
299,20.0,1.2947368421052632,0.020720875544550724
300,0.0,1.3157894736842104,0.056554443136766476
301,1.0526315789473684,1.3157894736842104,0.056551229258834844
302,2.1052631578947367,1.3157894736842104,0.0565480368982136
303,3.1578947368421053,1.3157894736842104,0.05654486491463645
304,4.2105263157894735,1.3157894736842104,0.05654173223916017
305,5.263157894736842,1.3157894736842104,0.05653741351457639
306,6.315789473684211,1.3157894736842104,-0.009504460755361896
307,7.368421052631579,1.3157894736842104,-0.05146757740866446
308,8.421052631578947,1.3157894736842104,-0.02617824606388189
309,9.473684210526315,1.3157894736842104,0.013899678465823875
310,10.526315789473683,1.3157894736842104,0.011002537590418563
311,11.578947368421051,1.3157894736842104,0.043459669282337986
312,12.631578947368421,1.3157894736842104,-0.0009335158720868974
313,13.68421052631579,1.3157894736842104,-0.00019737456856489045
314,14.736842105263158,1.3157894736842104,-1.2903604958845564e-05
315,15.789473684210526,1.3157894736842104,-1.8677480335882473e-05
316,16.842105263157894,1.3157894736842104,1.654034908885621e-05
317,17.894736842105264,1.3157894736842104,0.00038821267522562517
318,18.94736842105263,1.3157894736842104,0.00020970246887447842
319,20.0,1.3157894736842104,0.0001764404091995319
320,0.0,1.3368421052631578,0.03773190206987866
321,1.0526315789473684,1.3368421052631578,0.037731778760269764
322,2.1052631578947367,1.3368421052631578,0.03773171923174303
323,3.1578947368421053,1.3368421052631578,0.037731723922931094
324,4.2105263157894735,1.3368421052631578,0.03773178769394737
325,5.263157894736842,1.3368421052631578,0.03773254861729677
326,6.315789473684211,1.3368421052631578,-0.009699635168526434
327,7.368421052631579,1.3368421052631578,-0.03870420990832087
328,8.421052631578947,1.3368421052631578,-0.03306848937228797
329,9.473684210526315,1.3368421052631578,-0.005567163873504705
330,10.526315789473683,1.3368421052631578,-0.012189777431129345
331,11.578947368421051,1.3368421052631578,0.01866380916676024
332,12.631578947368421,1.3368421052631578,-0.0007193840333189069
333,13.68421052631579,1.3368421052631578,-1.6248049398773498e-05
334,14.736842105263158,1.3368421052631578,8.543970901653555e-05
335,15.789473684210526,1.3368421052631578,-2.2781616767526812e-05
336,16.842105263157894,1.3368421052631578,-1.0230367652582878e-05
337,17.894736842105264,1.3368421052631578,-0.004782273583200423
338,18.94736842105263,1.3368421052631578,0.0004202130661227451
339,20.0,1.3368421052631578,0.00020016292463194524
340,0.0,1.3578947368421053,0.026204059680821887
341,1.0526315789473684,1.3578947368421053,0.02621430461247648
342,2.1052631578947367,1.3578947368421053,0.026224662461282612
343,3.1578947368421053,1.3578947368421053,0.02623513872930558
344,4.2105263157894735,1.3578947368421053,0.02624573761688652
345,5.263157894736842,1.3578947368421053,0.026256344430744444
346,6.315789473684211,1.3578947368421053,0.012665387086195306
347,7.368421052631579,1.3578947368421053,-0.06721040896844012
348,8.421052631578947,1.3578947368421053,-0.025595619826130282
349,9.473684210526315,1.3578947368421053,-0.008290711951051936
350,10.526315789473683,1.3578947368421053,-0.0009042914251262958
351,11.578947368421051,1.3578947368421053,0.02141117035375075
352,12.631578947368421,1.3578947368421053,-0.0018091498268702451
353,13.68421052631579,1.3578947368421053,-0.0014522291984836774
354,14.736842105263158,1.3578947368421053,-9.464993070564409e-05
355,15.789473684210526,1.3578947368421053,-2.1117818593122806e-05
356,16.842105263157894,1.3578947368421053,-7.141593464179598e-06
357,17.894736842105264,1.3578947368421053,-0.0004666292544047555
358,18.94736842105263,1.3578947368421053,0.0018498506116307253
359,20.0,1.3578947368421053,0.00020233875488756537
360,0.0,1.3789473684210525,0.02210145656135757
361,1.0526315789473684,1.3789473684210525,0.02212811740397694
362,2.1052631578947367,1.3789473684210525,0.02215493355196135
363,3.1578947368421053,1.3789473684210525,0.02218191692860667
364,4.2105263157894735,1.3789473684210525,0.02220908519276812
365,5.263157894736842,1.3789473684210525,0.02223675536193242
366,6.315789473684211,1.3789473684210525,0.010968712715114366
367,7.368421052631579,1.3789473684210525,-0.02372994870096858
368,8.421052631578947,1.3789473684210525,-0.04378256039409762
369,9.473684210526315,1.3789473684210525,-0.02791338110388655
370,10.526315789473683,1.3789473684210525,-0.00808358143172028
371,11.578947368421051,1.3789473684210525,0.002830234385747695
372,12.631578947368421,1.3789473684210525,0.038750048286257444
373,13.68421052631579,1.3789473684210525,-0.003266500407885523
374,14.736842105263158,1.3789473684210525,-0.0002871942519303897
375,15.789473684210526,1.3789473684210525,-0.00016544848877364778
376,16.842105263157894,1.3789473684210525,-8.629561674241571e-06
377,17.894736842105264,1.3789473684210525,-0.0007517144440133159
378,18.94736842105263,1.3789473684210525,-0.0026212096747407036
379,20.0,1.3789473684210525,0.00016797489494412812
380,0.0,1.4,0.025274484020433512
381,1.0526315789473684,1.4,0.025321485194677102
382,2.1052631578947367,1.4,0.025368683613650626
383,3.1578947368421053,1.4,0.025416099000042137
384,4.2105263157894735,1.4,0.02546374432864629
385,5.263157894736842,1.4,0.025511524342744424
386,6.315789473684211,1.4,0.011909241606834847
387,7.368421052631579,1.4,0.006321177461881755
388,8.421052631578947,1.4,-0.043909761832162185
389,9.473684210526315,1.4,-0.01599648491803153
390,10.526315789473683,1.4,0.011629278142212903
391,11.578947368421051,1.4,0.012431010009050756
392,12.631578947368421,1.4,0.015420473008337165
393,13.68421052631579,1.4,-0.02235527223589416
394,14.736842105263158,1.4,-0.0002975066813728501
395,15.789473684210526,1.4,-0.00030267968968475205
396,16.842105263157894,1.4,-5.148447300723725e-05
397,17.894736842105264,1.4,-3.268500561956373e-05
398,18.94736842105263,1.4,0.0033037622112253727
399,20.0,1.4,6.92012030017288e-05
